"month_last","donation_count","total_volume","month_first","result","age","freq","donation_score","first_time"
11,5,1250,33,0.5,22,4.4,110,0
4,9,2250,26,0.5,22,2.44444444444444,198,0
16,1,250,16,0.5,0,0,0,1
4,16,4000,70,0.5,66,4.125,1056,0
14,2,500,14,0.5,0,0,0,1
14,3,750,28,0.5,14,4.66666666666667,42,0
11,1,250,11,0.5,0,0,0,1
2,1,250,2,0.5,0,0,0,1
14,2,500,14,0.5,0,0,0,1
4,23,5750,58,0.5,54,2.34782608695652,1242,0
6,3,750,26,0.5,20,6.66666666666667,60,0
16,2,500,16,0.5,0,0,0,1
14,2,500,29,0.5,15,7.5,30,0
11,7,1750,64,0.5,53,7.57142857142857,371,0
16,1,250,16,0.5,0,0,0,1
21,2,500,23,0.5,2,1,4,0
23,8,2000,46,0.5,23,2.875,184,0
23,2,500,28,0.5,5,2.5,10,0
4,11,2750,64,0.5,60,5.45454545454545,660,0
